ID,Age,Experience,Income,CreditCard
2629,33,6,78,0
2630,44,18,18,0
2631,63,37,113,1
2632,47,20,62,0
2633,50,24,81,0
2634,49,25,13,0
2635,34,9,75,0
2636,40,14,33,0
2637,38,13,179,0
2638,51,26,69,0
2639,28,4,45,0
2640,52,26,59,0
2641,39,13,81,0
2642,29,5,133,0
2643,54,29,81,0
2644,63,38,14,1
2645,40,14,28,0
2646,36,12,93,0
2647,45,20,191,0
2648,61,37,155,0
2649,26,0,155,0
2650,33,8,68,0
2651,64,40,52,0
2652,43,17,51,0
2653,24,0,44,0
2654,30,5,121,0
2655,60,36,49,0
2656,50,26,42,0
2657,40,15,144,0
2658,31,6,72,0
2659,30,4,44,0
2660,60,35,43,0
2661,39,14,74,0
2662,66,41,145,0
2663,65,41,158,0
2664,54,28,78,0
2665,54,29,154,0
2666,35,9,105,0
2667,32,7,100,0
2668,63,39,58,0
2669,60,35,113,0
2670,43,18,10,1
2671,59,33,142,0
2672,62,37,128,0
2673,30,5,131,0
2674,54,30,88,0
2675,30,6,101,0
2676,31,1,70,1
2677,44,20,122,0
2678,32,8,70,0
2679,63,38,148,0
2680,57,32,43,0
2681,60,30,31,0
2682,37,11,35,0
2683,53,27,81,0
2684,51,25,19,0
2685,30,5,98,1
2686,28,2,101,0
2687,50,24,81,0
2688,52,27,135,0
2689,56,30,34,0
2690,40,16,104,0
2691,64,38,29,0
2692,61,36,119,0
2693,46,20,82,1
2694,55,29,62,0
2695,45,19,85,1
2696,40,15,8,0
2697,63,37,78,0
2698,57,32,44,0
2699,38,14,122,1
2700,37,11,22,0
2701,31,5,39,1
2702,50,26,55,0
2703,42,18,144,0
2704,51,27,71,1
2705,38,13,191,0
2706,53,26,22,0
2707,43,17,158,0
2708,35,9,131,1
2709,49,24,75,1
2710,28,4,69,0
2711,51,27,39,0
2712,39,14,34,1
2713,31,7,32,0
2714,44,18,129,0
2715,46,20,158,1
2716,42,18,54,0
2717,41,17,34,0
2718,23,-2,45,1
2719,59,33,68,0
2720,47,21,53,0
2721,48,23,32,1
2722,58,33,173,0
2723,58,34,31,0
2724,54,29,72,0
2725,49,24,30,1
2726,63,38,138,0
2727,62,37,18,0
2728,45,19,69,1
2729,39,13,58,0
2730,58,34,63,0
2731,56,30,43,0
2732,29,5,28,0
2733,33,9,38,0
2734,55,29,72,0
2735,56,31,64,0
2736,36,12,70,0
2737,53,29,12,0
2738,57,31,159,0
2739,35,9,103,0
2740,43,18,42,0
2741,54,29,48,0
2742,29,3,49,0
2743,39,14,89,0
2744,32,8,22,1
2745,51,27,10,0
2746,50,25,38,1
2747,54,29,49,1
2748,38,12,30,1
2749,32,7,82,1
2750,62,37,82,0
2751,57,33,24,0
2752,47,23,32,1
2753,51,25,34,0
2754,54,27,195,0
2755,26,1,61,0
2756,37,11,22,1
2757,27,0,40,0
2758,63,38,50,0
2759,62,36,35,1
2760,59,33,64,0
2761,32,7,49,0
2762,35,8,44,1
2763,56,31,65,0
2764,55,31,13,0
2765,31,5,84,1
2766,54,29,28,0
2767,58,32,108,0
2768,48,24,59,0
2769,48,22,163,0
2770,33,9,183,0
2771,36,6,69,0
2772,41,16,115,0
2773,55,31,130,1
2774,63,37,185,0
2775,53,29,118,0
2776,38,13,163,0
2777,46,20,140,1
2778,59,33,91,1
2779,56,31,61,1
2780,59,35,168,0
2781,39,13,69,0
2782,47,21,22,0
2783,47,22,53,0
2784,53,26,25,1
2785,36,9,115,0
2786,34,9,31,1
2787,36,10,83,1
2788,60,34,152,0
2789,45,20,30,0
2790,27,3,34,1
2791,47,22,44,1
2792,44,20,182,0
2793,54,30,44,0
2794,57,33,122,1
2795,52,26,35,0
2796,51,25,91,0
2797,57,32,30,0
2798,65,39,53,0
2799,58,33,28,0
2800,64,39,85,0
2801,52,26,28,1
2802,58,34,41,0
2803,52,22,154,0
2804,43,18,41,0
2805,56,32,33,0
2806,37,12,182,0
2807,53,27,59,0
2808,27,2,129,0
2809,53,27,35,0
2810,42,16,185,1
2811,58,34,45,0
2812,36,12,62,0
2813,53,28,183,1
2814,48,22,14,0
2815,54,28,53,1
2816,26,1,48,0
2817,50,26,128,0
2818,31,7,105,0
2819,35,9,40,1
2820,63,37,10,0
2821,29,4,102,0
2822,57,32,31,0
2823,30,5,30,0
2824,33,7,21,0
2825,62,36,44,0
2826,35,10,48,0
2827,37,11,21,0
2828,37,11,84,1
2829,35,10,64,0
2830,35,9,82,0
2831,59,35,39,0
2832,53,27,45,1
2833,45,21,133,1
2834,46,22,152,0
2835,40,16,12,0
2836,42,16,32,0
2837,25,1,74,0
2838,39,14,54,1
2839,30,6,181,1
2840,58,33,75,0
2841,41,15,95,0
2842,37,11,190,0
2843,36,11,90,0
2844,27,3,20,1
2845,60,34,64,0
2846,62,36,85,0
2847,67,43,105,0
2848,44,18,21,0
2849,24,-1,78,0
2850,45,21,158,1
2851,58,34,125,0
2852,61,36,81,0
2853,54,29,183,1
2854,28,3,54,0
2855,49,24,79,0
2856,35,11,38,0
2857,36,10,172,0
2858,34,8,184,0
2859,36,11,158,1
2860,35,11,188,0
2861,27,2,20,0
2862,42,18,60,1
2863,65,39,113,0
2864,29,5,70,1
2865,65,41,84,1
2866,59,33,23,0
2867,46,22,141,1
2868,59,33,110,0
2869,52,26,31,1
2870,60,35,22,0
2871,43,17,91,0
2872,65,39,82,0
2873,50,26,23,0
2874,48,23,35,0
2875,49,25,114,0
2876,58,33,18,1
2877,24,-2,80,0
2878,58,32,74,1
2879,45,19,122,0
2880,42,15,73,0
2881,64,40,40,0
2882,49,25,55,0
2883,55,31,69,1
2884,40,14,92,0
2885,28,2,48,1
2886,57,31,113,0
2887,50,25,58,0
2888,40,16,109,0
2889,55,28,39,1
2890,53,29,33,0
2891,48,24,18,1
2892,59,33,63,1
2893,58,32,43,0
2894,38,14,70,0
2895,49,25,19,0
2896,60,36,39,0
2897,54,28,81,0
2898,28,2,34,0
2899,27,1,140,0
2900,42,18,114,0
2901,52,28,55,0
2902,54,30,21,0
2903,56,30,50,0
2904,58,34,41,1
2905,56,32,190,0
2906,64,40,8,0
2907,35,8,55,0
2908,45,20,40,1
2909,57,32,22,0
2910,35,8,44,1
2911,46,22,102,0
2912,30,4,54,0
2913,44,20,130,0
2914,39,12,75,1
2915,42,18,42,0
2916,34,9,133,0
2917,46,20,40,0
2918,55,31,34,0
2919,28,3,142,0
2920,35,10,64,1
2921,60,35,44,0
2922,50,24,95,0
2923,52,26,49,0
2924,51,27,12,0
2925,51,26,98,1
2926,59,35,42,0
2927,53,28,44,1
2928,43,17,124,0
2929,31,6,175,0
2930,32,6,22,0
2931,41,17,78,0
2932,31,4,54,1
2933,41,16,154,1
2934,47,22,42,0
2935,37,13,195,0
2936,53,23,80,1
2937,49,22,81,0
2938,62,36,89,1
2939,33,9,61,0
2940,54,24,25,1
2941,27,3,43,0
2942,60,35,122,0
2943,29,5,160,0
2944,56,32,83,0
2945,55,30,79,0
2946,45,19,30,1
2947,33,9,145,0
2948,45,21,151,0
2949,44,18,14,1
2950,37,11,19,0
2951,42,16,55,0
2952,26,2,132,1
2953,33,8,182,0
2954,61,36,78,1
2955,31,7,42,1
2956,54,29,44,0
2957,62,38,195,1
2958,61,36,53,0
2959,66,41,65,0
2960,38,12,43,0
2961,55,29,38,1
2962,60,36,50,0
2963,23,-2,81,0
2964,29,3,41,1
2965,35,10,73,0
2966,53,27,31,1
2967,32,7,84,1
2968,38,14,95,1
2969,44,18,162,0
2970,43,18,60,0
2971,54,30,121,0
2972,52,25,43,1
2973,31,7,38,1
2974,47,22,82,0
2975,42,18,52,0
2976,57,33,43,1
2977,33,8,82,1
2978,35,10,161,0
2979,56,30,24,0
2980,57,32,102,0
2981,25,-1,53,0
2982,53,28,85,0
2983,59,33,111,0
2984,56,32,90,1
2985,54,28,94,0
2986,48,23,63,0
2987,55,30,153,0
2988,33,7,39,0
2989,46,21,205,0
2990,42,18,142,0
2991,49,25,163,0
2992,42,17,113,0
2993,46,21,64,1
2994,65,40,20,1
2995,50,24,179,0
2996,54,24,91,0
2997,42,18,103,1
2998,57,33,80,0
2999,61,35,38,0
3000,60,34,44,1
3001,40,14,164,0
3002,33,7,81,1
3003,37,13,95,0
3004,52,28,44,1
3005,33,7,88,1
3006,62,36,148,0
3007,62,37,169,1
3008,63,37,11,1
3009,55,25,92,1
3010,33,9,74,0
3011,25,1,72,0
3012,55,31,63,0
3013,29,3,172,0
3014,45,21,183,1
3015,60,34,40,0
3016,44,18,68,1
3017,48,23,78,0
3018,57,32,68,0
3019,58,32,49,1
3020,58,33,39,0
3021,44,20,151,0
3022,54,28,159,0
3023,59,33,89,1
3024,63,37,105,1
3025,61,35,78,1
3026,58,32,128,0
3027,44,20,81,1
3028,53,29,50,0
3029,63,39,38,1
3030,41,17,119,0
3031,50,26,110,0
3032,51,25,29,1
3033,47,22,19,0
3034,43,19,130,1
3035,46,21,38,0
3036,50,24,31,0
3037,33,9,14,0
3038,27,2,158,0
3039,34,8,39,0
3040,34,9,141,1
3041,28,2,33,0
3042,29,5,92,0
3043,52,26,78,0
3044,47,22,42,1
3045,41,16,15,0
3046,58,32,48,0
3047,37,12,63,0
3048,57,33,149,0
3049,63,39,49,0
3050,60,35,125,0
3051,50,25,58,0
3052,60,35,48,0
3053,54,30,75,1
3054,28,4,114,0
3055,45,21,134,1
3056,28,2,111,0
3057,54,29,62,0
3058,42,18,45,0
3059,30,4,113,0
3060,61,36,128,0
3061,64,38,168,0
3062,38,13,81,0
3063,39,14,75,1
3064,54,29,21,0
3065,59,33,83,0
3066,39,15,121,0
3067,63,33,40,0
3068,31,5,101,0
3069,56,26,90,0
3070,47,20,68,1
3071,28,3,74,0
3072,32,8,74,1
3073,54,30,51,0
3074,29,5,149,0
3075,39,15,31,1
3076,26,0,85,0
3077,29,-1,62,1
3078,46,21,44,0
3079,38,13,63,1
3080,55,31,23,1
3081,48,22,40,0
3082,36,10,78,1
3083,39,13,40,0
3084,40,16,78,0
3085,26,0,129,0
3086,55,29,71,1
3087,61,35,23,0
3088,57,33,15,0
3089,56,31,28,1
3090,31,5,23,0
3091,61,31,19,0
3092,58,32,42,1
3093,43,18,113,0
3094,29,5,34,1
3095,50,23,19,1
3096,49,25,43,1
3097,43,18,179,0
3098,58,32,44,0
3099,41,16,21,0
3100,65,40,115,1
3101,52,27,81,1
3102,55,31,91,0
3103,49,25,30,1
3104,52,22,55,0
3105,56,31,48,1
3106,30,4,23,0
3107,36,10,21,0
3108,41,17,55,0
3109,42,15,21,0
3110,60,34,40,0
3111,44,20,30,1
3112,34,9,78,0
3113,56,32,65,0
3114,31,5,50,0
3115,29,4,55,0
3116,31,5,111,0
3117,36,10,21,1
3118,42,16,65,0
3119,64,39,114,0
3120,61,36,54,0
3121,35,11,75,0
3122,28,2,13,1
3123,38,14,54,0
3124,44,17,22,1
3125,45,20,198,1
3126,46,20,18,1
3127,57,32,74,1
3128,40,14,61,0
3129,38,12,64,0
3130,39,14,10,1
3131,23,-2,82,1
3132,47,22,61,1
3133,32,7,83,0
3134,30,5,73,0
3135,54,30,22,0
3136,25,0,91,0
3137,60,34,65,1
3138,61,36,13,0
3139,36,11,103,0
3140,52,26,95,0
3141,33,7,31,1
3142,57,31,131,0
3143,34,8,175,1
3144,50,24,38,0
3145,43,18,104,0
3146,34,10,114,0
3147,26,1,38,0
3148,26,0,30,1
3149,48,22,19,0
3150,49,25,25,1
3151,47,22,124,0
3152,43,19,20,0
3153,40,15,83,0
3154,31,5,18,1
3155,27,1,99,1
3156,55,29,62,0
3157,54,30,24,0
3158,23,-1,13,0
3159,54,28,64,0
3160,57,33,62,0
3161,41,15,158,1
3162,28,4,88,0
3163,33,7,28,0
3164,51,27,52,0
3165,28,4,82,1
3166,63,37,140,1
3167,29,4,80,1
3168,62,38,58,1
3169,51,25,180,0
3170,52,28,55,0
3171,43,16,65,0
3172,39,12,62,0
3173,35,9,23,0
3174,34,10,35,0
3175,49,24,35,1
3176,43,18,74,0
3177,48,24,14,0
3178,30,4,83,1
3179,46,21,71,0
3180,43,17,53,0
3181,27,3,103,0
3182,39,15,109,0
3183,58,33,60,0
3184,44,17,12,0
3185,39,15,141,0
3186,35,10,128,0
3187,41,16,98,0
3188,43,18,41,0
3189,55,25,90,1
3190,32,6,31,0
3191,56,26,74,0
3192,30,5,83,1
3193,65,39,35,0
3194,31,7,140,1
3195,41,15,65,0
3196,55,29,35,0
3197,37,7,73,1
3198,34,10,29,0
3199,34,9,55,1
3200,33,9,20,0
3201,48,23,70,0
3202,28,3,81,0
3203,30,4,25,0
3204,44,20,119,0
3205,61,35,49,0
3206,59,33,38,1
3207,33,7,80,1
3208,56,32,84,1
3209,53,29,61,0
3210,42,16,173,1
3211,43,19,60,0
3212,35,9,83,0
3213,61,35,59,0
3214,39,9,32,0
3215,61,37,33,0
3216,40,15,19,0
3217,34,8,14,0
3218,65,39,94,1
3219,40,16,154,0
3220,39,15,33,0
3221,61,35,28,0
3222,40,16,44,0
3223,49,23,81,0
3224,43,18,29,0
3225,45,21,58,0
3226,52,28,38,1
3227,32,8,82,1
3228,31,7,18,0
3229,27,2,45,1
3230,33,9,64,0
3231,65,40,48,1
3232,62,37,24,0
3233,55,25,65,0
3234,46,20,111,0
3235,37,12,114,0
3236,60,35,39,0
3237,44,14,19,1
3238,35,9,22,1
3239,52,28,49,0
3240,30,4,40,0
3241,62,36,63,0
3242,41,15,55,0
3243,38,14,33,0
3244,52,26,31,0
3245,48,24,24,0
3246,47,22,81,1
3247,41,17,81,0
3248,44,20,113,1
3249,31,6,92,0
3250,50,25,81,0
3251,36,11,101,1
3252,52,26,78,1
3253,62,38,78,0
3254,55,30,35,1
3255,61,37,9,0
3256,34,7,82,1
3257,34,9,41,0
3258,59,35,84,0
3259,41,17,42,0
3260,33,8,54,1
3261,55,30,84,0
3262,64,40,131,0
3263,44,19,85,0
3264,32,8,84,0
3265,67,41,114,0
3266,40,14,61,0
3267,57,31,39,1
3268,59,35,21,0
3269,43,17,111,0
3270,58,34,68,0
3271,50,23,179,0
3272,52,27,93,1
3273,35,9,85,0
3274,40,15,180,0
3275,31,5,110,0
3276,32,8,65,0
3277,55,31,159,0
3278,43,19,81,0
3279,31,6,132,0
3280,26,-1,44,0
3281,58,33,98,0
3282,51,25,62,1
3283,45,21,91,0
3284,56,30,29,0
3285,25,-1,101,1
3286,38,13,65,0
3287,62,36,58,1
3288,39,13,32,0
3289,56,30,140,0
3290,50,25,44,1
3291,52,27,113,0
3292,53,28,38,0
3293,25,-1,13,0
3294,44,20,62,0
3295,42,12,29,0
3296,42,16,141,0
3297,63,37,132,0
3298,57,32,23,1
3299,56,32,11,0
3300,60,34,90,0
3301,62,38,43,0
3302,48,22,59,1
3303,37,11,28,0
3304,55,29,28,1
3305,42,17,108,0
3306,39,13,78,0
3307,47,22,65,0
3308,34,10,25,0
3309,48,23,108,1
3310,52,27,43,0
3311,53,29,95,1
3312,49,25,24,0
3313,47,22,190,0
3314,48,24,24,0
3315,38,13,41,0
3316,48,22,80,0
3317,56,26,63,0
3318,65,41,79,0
3319,46,20,105,0
3320,60,35,153,1
3321,50,25,114,1
3322,41,15,120,0
3323,41,16,104,1
3324,60,35,20,0
3325,57,31,41,0
3326,48,23,35,0
3327,53,27,174,0
3328,42,18,164,1
3329,45,20,22,0
3330,35,10,132,1
3331,34,9,32,0
3332,67,42,21,1
3333,36,9,49,1
3334,37,13,79,0
3335,40,14,30,0
3336,35,10,118,0
3337,60,34,11,0
3338,59,29,61,0
3339,35,9,43,0
3340,27,1,141,0
3341,29,3,54,0
3342,35,9,33,0
3343,38,13,84,1
3344,62,37,125,0
3345,43,19,110,1
3346,35,11,14,1
3347,41,15,65,1
3348,65,41,78,1
3349,61,35,18,0
3350,55,25,95,0
3351,28,3,95,0
3352,52,26,191,0
3353,34,4,19,0
3354,49,23,19,1
3355,42,18,39,0
3356,49,23,93,1
3357,49,23,115,0
3358,32,6,112,1
3359,59,35,40,0
3360,43,19,45,0
3361,48,24,133,0
3362,31,5,85,1
3363,30,4,18,0
3364,58,34,54,0
3365,41,15,41,0
3366,38,8,21,0
3367,33,9,152,1
3368,51,27,53,0
3369,45,18,163,1
3370,34,10,84,0
3371,39,13,59,0
3372,44,18,33,0
3373,55,29,81,0
3374,28,2,182,1
3375,57,31,61,0
3376,43,18,88,0
3377,46,21,170,0
3378,35,10,83,0
3379,25,0,44,1
3380,65,41,83,0
3381,64,38,21,1
3382,39,15,143,1
3383,62,36,103,0
3384,46,22,135,0
3385,36,11,162,0
3386,42,17,73,0
3387,35,10,142,0
3388,63,37,25,0
3389,45,21,115,0
3390,27,3,88,0
3391,29,3,73,0
3392,55,29,94,0
3393,32,7,58,0
3394,37,11,81,1
3395,25,-1,113,0
3396,41,16,35,0
3397,52,28,65,1
3398,31,6,170,0
3399,40,14,62,1
3400,54,29,54,0
3401,48,22,39,0
3402,39,15,28,1
3403,64,40,95,1
3404,54,29,82,0
3405,39,14,21,0
3406,55,30,50,0
3407,42,12,34,1
3408,58,32,19,0
3409,45,21,71,0
3410,29,5,113,1
3411,36,11,9,0
3412,63,37,118,0
3413,55,29,79,0
3414,54,24,72,1
3415,61,36,18,0
3416,36,12,93,1
3417,61,37,62,0
3418,39,12,23,1
3419,57,31,40,1
3420,35,10,34,1
3421,66,41,114,1
3422,49,23,125,1
3423,48,23,41,1
3424,61,35,38,0
3425,44,19,45,1
3426,23,-1,12,0
3427,31,5,115,0
3428,39,15,175,0
3429,45,21,24,0
3430,39,14,28,1
3431,64,38,32,1
3432,64,38,63,0
3433,47,23,32,1
3434,34,9,60,0
3435,56,31,53,0
3436,33,8,58,0
3437,56,29,42,0
3438,57,31,39,0
3439,43,17,72,0
3440,43,17,80,1
3441,26,1,39,1
3442,64,40,18,1
3443,43,18,30,0
3444,44,18,54,0
3445,60,35,128,0
3446,37,13,38,1
3447,56,32,120,0
3448,54,29,25,0
3449,43,18,85,1
3450,57,32,135,0
3451,29,4,14,1
3452,54,30,70,1
3453,61,37,23,0
3454,29,3,31,0
3455,47,21,132,0
3456,43,19,28,1
3457,46,22,125,0
3458,55,31,91,0
3459,48,23,191,1
3460,26,1,88,0
3461,63,37,84,1
3462,57,27,64,0
3463,58,33,28,0
3464,28,3,149,0
3465,61,37,172,1
3466,65,41,42,0
3467,33,6,53,1
3468,63,37,149,0
3469,43,19,113,1
3470,26,2,79,0
3471,57,31,175,1
3472,50,25,38,0
3473,54,27,120,0
3474,59,34,52,0
3475,49,24,42,0
3476,54,30,13,0
3477,65,39,141,0
3478,34,10,131,1
3479,31,6,133,0
3480,31,6,64,0
3481,64,39,49,0
3482,52,26,34,0
3483,57,33,91,0
3484,60,36,195,0
3485,45,18,53,0
3486,39,13,39,0
3487,25,1,20,1
3488,29,4,104,1
3489,40,15,51,0
3490,36,12,154,0
3491,33,9,38,0
3492,51,27,12,1
3493,35,9,28,1
3494,54,28,33,0
3495,29,2,31,0
3496,32,8,44,0
3497,37,13,49,0
3498,55,31,134,0
3499,30,6,182,0
3500,49,23,114,0
3501,51,26,90,1
3502,65,39,105,0
3503,32,8,58,0
3504,29,3,53,0
3505,46,20,15,0
3506,64,39,103,1
3507,27,1,58,1
3508,50,23,83,1
3509,33,9,125,0
3510,38,12,61,0
3511,38,11,69,0
3512,37,11,89,0
3513,46,20,70,1
3514,31,4,39,0
3515,35,9,41,0
3516,50,26,148,0
3517,45,21,38,0
3518,30,6,95,1
3519,60,36,129,0
3520,31,5,84,0
3521,60,35,29,0
3522,36,10,30,0
3523,64,40,90,0
3524,29,4,150,1
3525,58,33,15,0
3526,59,34,13,0
3527,58,33,9,0
3528,35,10,24,0
3529,43,17,41,0
3530,33,7,25,1
3531,54,28,49,0
3532,38,12,58,1
3533,38,12,141,1
3534,57,32,50,0
3535,34,10,61,1
3536,52,27,65,1
3537,50,24,112,0
3538,60,34,19,0
3539,26,0,23,0
3540,56,30,60,0
3541,39,15,30,1
3542,45,20,144,0
3543,30,5,118,0
3544,37,11,194,0
3545,45,19,109,0
3546,48,22,174,0
3547,65,40,34,1
3548,46,20,84,0
3549,40,16,41,1
3550,33,7,92,0
3551,40,10,19,0
3552,60,35,55,0
3553,51,27,22,1
3554,41,16,155,0
3555,37,13,72,0
3556,35,9,81,0
3557,35,11,30,1
3558,46,20,54,1
3559,60,34,60,0
3560,51,25,68,0
3561,31,5,65,0
3562,30,6,31,0
3563,32,8,169,0
3564,53,27,139,0
3565,33,7,29,0
3566,40,15,43,1
3567,57,33,80,1
3568,51,26,43,0
3569,30,4,194,1
3570,41,15,24,0
3571,54,29,32,1
3572,42,18,153,0
3573,30,6,30,1
3574,60,36,165,1
3575,56,30,64,1
3576,63,38,15,0
3577,56,30,70,0
3578,39,9,32,0
3579,29,5,128,0
3580,28,2,84,1
3581,41,16,62,1
3582,28,4,33,1
3583,49,25,65,0
3584,30,3,33,0
3585,63,37,15,0
3586,45,18,45,0
3587,40,15,132,0
3588,28,4,29,0
3589,62,38,65,0
3590,38,12,52,0
3591,32,7,64,1
3592,58,32,73,1
3593,33,3,20,0
3594,60,34,44,0
3595,34,8,79,0
3596,38,14,104,0
3597,44,20,88,0
3598,56,26,51,0
3599,37,11,61,0
3600,45,19,23,1
3601,44,20,38,0
3602,37,13,75,0
3603,47,21,42,1
3604,51,25,45,1
3605,63,38,59,0
3606,61,31,130,0
3607,43,18,9,1
3608,41,15,62,0
3609,59,35,202,0
3610,29,5,162,1
3611,32,6,93,0
3612,64,39,145,0
3613,50,25,99,1
3614,35,11,148,0
3615,34,10,154,0
3616,58,34,149,1
3617,41,15,69,0
3618,37,11,30,0
3619,35,8,48,0
3620,45,20,42,0
3621,53,29,132,0
3622,53,27,81,0
3623,54,29,60,1
3624,28,3,45,0
3625,58,28,70,0
3626,47,21,71,0
3627,24,-3,28,0
3628,27,1,83,1
3629,42,18,131,1
3630,50,26,82,1
3631,41,16,79,0
3632,46,21,51,0
3633,46,20,111,1
3634,51,25,93,0
3635,59,35,73,0
3636,58,33,24,0
3637,37,11,64,0
3638,39,14,104,0
3639,47,22,38,0
3640,51,26,191,0
3641,64,34,53,1
3642,59,35,74,0
3643,55,29,21,0
3644,57,32,80,1
3645,59,33,41,0
3646,42,17,79,1
3647,34,9,141,0
3648,41,14,32,1
3649,43,13,38,0
3650,53,29,85,0
3651,47,21,93,0
3652,49,23,140,1
3653,35,9,69,1
3654,52,27,32,1
3655,53,28,61,0
3656,48,22,125,0
3657,35,8,30,0
3658,52,26,104,1
3659,60,35,24,0
3660,33,7,22,0
3661,38,12,59,0
3662,29,4,120,1
3663,35,9,164,0
3664,26,2,60,1
3665,48,24,43,0
3666,43,19,70,0
3667,60,35,51,0
3668,27,3,59,0
3669,38,13,129,0
3670,40,15,22,1
3671,38,14,29,0
3672,50,25,18,0
3673,38,13,65,0
3674,34,9,65,1
3675,42,16,38,0
3676,60,34,110,0
3677,62,37,22,0
3678,59,33,43,1
3679,49,25,30,0
3680,49,23,134,0
3681,36,11,32,0
3682,33,9,139,0
3683,43,17,45,0
3684,53,27,62,0
3685,57,31,51,0
3686,53,27,93,0
3687,60,35,122,0
3688,34,10,45,0
3689,51,26,179,0
3690,36,12,64,1
3691,63,39,41,0
3692,37,13,58,1
3693,57,33,64,0
3694,52,27,28,0
3695,38,8,21,0
3696,61,35,60,0
3697,31,5,78,1
3698,39,13,59,0
3699,38,12,59,1
3700,46,22,83,1
3701,48,22,128,0
3702,58,33,95,0
3703,50,25,160,0
3704,67,41,78,0
3705,36,11,184,0
3706,30,4,30,0
3707,58,33,51,0
3708,43,18,35,0
3709,31,1,74,0
3710,37,11,43,0
3711,49,22,23,1
3712,27,1,20,0
3713,50,25,112,0
3714,46,20,74,1
3715,49,23,65,1
3716,29,5,124,1
3717,55,29,65,0
3718,61,37,73,0
3719,45,19,8,1
3720,33,8,53,0
3721,63,39,131,0
3722,32,6,13,1
3723,42,17,60,0
3724,51,27,45,0
3725,44,20,39,0
3726,33,6,78,0
3727,39,13,43,0
3728,56,30,31,1
3729,28,3,118,0
3730,43,17,82,0
3731,30,6,112,0
3732,34,8,10,0
3733,26,1,18,0
3734,58,32,72,0
3735,43,19,72,0
3736,40,14,78,0
3737,54,30,78,0
3738,44,19,30,0
3739,54,28,45,1
3740,39,14,80,0
3741,59,35,174,1
3742,53,29,51,0
3743,32,8,181,1
3744,40,14,78,1
3745,54,29,79,0
3746,27,3,119,0
3747,63,39,49,1
3748,26,0,83,0
3749,33,7,100,0
3750,43,19,70,0
3751,57,32,52,0
3752,26,2,12,0
3753,55,30,82,1
3754,30,4,34,1
3755,63,37,112,1
3756,55,25,42,0
3757,35,11,83,0
3758,45,21,142,0
3759,47,23,199,0
3760,31,4,29,1
3761,56,26,70,1
3762,49,24,25,0
3763,53,27,84,0
3764,62,36,81,1
3765,63,37,15,0
3766,26,0,54,0
3767,59,35,108,0
3768,40,16,83,1
3769,42,16,62,1
3770,29,4,134,0
3771,40,16,75,0
3772,31,7,109,1
3773,35,10,152,0
3774,62,36,83,0
3775,51,26,52,0
3776,32,6,31,1
3777,27,3,135,1
3778,62,37,98,0
3779,66,41,14,0
3780,53,27,64,1
3781,49,25,109,0
3782,65,40,118,1
3783,30,5,80,0
3784,60,34,51,0
3785,30,6,115,0
3786,54,28,83,0
3787,54,28,90,0
3788,37,12,28,0
3789,32,7,82,1
3790,51,27,24,1
3791,46,22,71,1
3792,41,17,80,0
3793,62,36,109,0
3794,54,28,140,0
3795,52,27,39,0
3796,51,25,39,0
3797,24,-2,50,0
3798,61,35,31,0
3799,55,25,35,1
3800,37,11,44,1
3801,64,38,35,0
3802,34,8,20,1
3803,31,7,10,0
3804,42,18,83,0
3805,47,22,203,0
3806,29,5,84,0
3807,34,8,41,0
3808,36,11,164,1
3809,34,10,152,0
3810,26,2,62,0
3811,48,24,12,0
3812,47,23,28,0
3813,39,13,52,1
3814,62,37,19,0
3815,34,9,35,0
3816,43,19,28,0
3817,55,30,70,1
3818,65,40,140,0
3819,26,0,102,0
3820,57,27,50,0
3821,32,7,61,1
3822,35,9,188,0
3823,63,33,178,0
3824,49,25,44,0
3825,23,-1,12,1
3826,30,6,69,1
3827,43,19,132,0
3828,39,14,128,0
3829,31,6,44,0
3830,65,39,44,1
3831,34,8,34,0
3832,37,12,132,0
3833,62,38,158,1
3834,33,9,83,0
3835,48,22,28,0
3836,33,9,131,0
3837,45,19,31,1
3838,44,19,40,0
3839,37,11,71,0
3840,31,5,42,0
3841,56,31,35,0
3842,30,4,81,0
3843,61,35,91,0
3844,32,7,129,1
3845,51,27,75,0
3846,26,1,54,0
3847,31,5,43,0
3848,43,18,94,0
3849,57,32,84,1
3850,42,18,34,0
3851,48,23,15,0
3852,46,21,99,0
3853,33,7,15,1
3854,45,21,83,0
3855,31,6,83,0
3856,42,18,143,0
3857,56,30,81,0
3858,63,39,39,0
3859,42,18,158,1
3860,50,24,62,0
3861,31,6,64,1
3862,65,40,29,0
3863,60,34,64,0
3864,34,10,21,0
3865,62,32,142,1
3866,56,30,64,0
3867,51,25,40,1
3868,44,19,61,0
3869,41,16,44,0
3870,43,16,78,1
3871,25,0,25,0
3872,40,16,125,1
3873,53,29,63,0
3874,54,30,54,0
3875,36,12,92,0
3876,26,2,119,1
3877,35,11,40,0
3878,29,4,41,0
3879,35,11,81,1
3880,28,4,101,0
3881,48,24,25,0
3882,46,20,55,0
3883,31,7,43,1
3884,40,16,98,0
3885,27,1,112,1
3886,32,2,69,0
3887,67,43,79,1
3888,24,-2,118,0
3889,45,18,81,1
3890,26,0,19,0
3891,42,17,139,0
3892,65,40,63,0
3893,59,33,102,0
3894,30,5,40,0
3895,32,6,44,1
3896,36,12,59,0
3897,48,24,224,1
